import axios from "/node_modules/.vite/deps/axios.js?v=cdad08ce";
export function toErrorMessage(cause, fallback) {
	if (axios.isAxiosError(cause)) {
		return cause.response?.data?.error ?? cause.message;
	}
	if (cause instanceof Error) {
		return cause.message;
	}
	return fallback;
}

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsT0FBTyxXQUFXO0FBRWxCLE9BQU8sU0FBUyxlQUFlLE9BQWdCLFVBQTBCO0NBQ3ZFLElBQUksTUFBTSxhQUFpQyxLQUFLLEdBQUc7RUFDakQsT0FBTyxNQUFNLFVBQVUsTUFBTSxTQUFTLE1BQU07Q0FDOUM7Q0FFQSxJQUFJLGlCQUFpQixPQUFPO0VBQzFCLE9BQU8sTUFBTTtDQUNmO0NBRUEsT0FBTztBQUNUIiwibmFtZXMiOltdLCJzb3VyY2VzIjpbImVycm9yTWVzc2FnZS50cyJdLCJ2ZXJzaW9uIjozLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgYXhpb3MgZnJvbSBcImF4aW9zXCI7XG5cbmV4cG9ydCBmdW5jdGlvbiB0b0Vycm9yTWVzc2FnZShjYXVzZTogdW5rbm93biwgZmFsbGJhY2s6IHN0cmluZyk6IHN0cmluZyB7XG4gIGlmIChheGlvcy5pc0F4aW9zRXJyb3I8eyBlcnJvcj86IHN0cmluZyB9PihjYXVzZSkpIHtcbiAgICByZXR1cm4gY2F1c2UucmVzcG9uc2U/LmRhdGE/LmVycm9yID8/IGNhdXNlLm1lc3NhZ2U7XG4gIH1cblxuICBpZiAoY2F1c2UgaW5zdGFuY2VvZiBFcnJvcikge1xuICAgIHJldHVybiBjYXVzZS5tZXNzYWdlO1xuICB9XG5cbiAgcmV0dXJuIGZhbGxiYWNrO1xufVxuIl19
